week,age_group,sexe,total_cases,positivity_rate,severe_rate,travel_related_rate,median_ct
2024-08-19/2024-08-25,30-44,F,0,,,,
2024-08-19/2024-08-25,30-44,H,3,1.0,0.3333333333333333,0.6666666666666666,28.09
2024-08-19/2024-08-25,45-59,F,0,,,,
2024-08-19/2024-08-25,45-59,H,0,,,,
2024-08-19/2024-08-25,60+,F,0,,,,
2024-08-19/2024-08-25,60+,H,0,,,,
2024-08-19/2024-08-25,Unknown,F,0,,,,
2024-08-19/2024-08-25,Unknown,H,0,,,,
2024-08-26/2024-09-01,0-4,F,0,,,,
2024-08-26/2024-09-01,0-4,H,0,,,,
2024-08-26/2024-09-01,5-17,F,0,,,,
2024-08-26/2024-09-01,5-17,H,0,,,,
2024-08-26/2024-09-01,18-29,F,2,1.0,0.0,0.0,21.98
2024-08-26/2024-09-01,18-29,H,3,1.0,0.6666666666666666,0.0,29.294999999999998
2024-08-26/2024-09-01,30-44,F,0,,,,
2024-08-26/2024-09-01,30-44,H,3,1.0,0.0,0.6666666666666666,26.92
2024-08-26/2024-09-01,45-59,F,0,,,,
2024-08-26/2024-09-01,45-59,H,1,1.0,1.0,1.0,25.31
2024-08-26/2024-09-01,60+,F,0,,,,
2024-08-26/2024-09-01,60+,H,0,,,,
2024-08-26/2024-09-01,Unknown,F,0,,,,
2024-08-26/2024-09-01,Unknown,H,0,,,,
2024-09-02/2024-09-08,0-4,F,1,1.0,0.0,0.0,27.45
2024-09-02/2024-09-08,0-4,H,0,,,,
2024-09-02/2024-09-08,5-17,F,0,,,,
2024-09-02/2024-09-08,5-17,H,0,,,,
2024-09-02/2024-09-08,18-29,F,0,,,,
2024-09-02/2024-09-08,18-29,H,3,1.0,0.6666666666666666,0.3333333333333333,25.24
2024-09-02/2024-09-08,30-44,F,5,1.0,0.0,0.2,30.045
2024-09-02/2024-09-08,30-44,H,3,1.0,0.3333333333333333,0.6666666666666666,27.59
2024-09-02/2024-09-08,45-59,F,0,,,,
2024-09-02/2024-09-08,45-59,H,0,,,,
2024-09-02/2024-09-08,60+,F,0,,,,
2024-09-02/2024-09-08,60+,H,0,,,,
2024-09-02/2024-09-08,Unknown,F,0,,,,
2024-09-02/2024-09-08,Unknown,H,0,,,,
2024-09-09/2024-09-15,0-4,F,0,,,,
2024-09-09/2024-09-15,0-4,H,0,,,,
2024-09-09/2024-09-15,5-17,F,0,,,,
2024-09-09/2024-09-15,5-17,H,1,1.0,0.0,1.0,22.18
2024-09-09/2024-09-15,18-29,F,0,,,,
2024-09-09/2024-09-15,18-29,H,1,1.0,0.0,0.0,22.07
2024-09-09/2024-09-15,30-44,F,3,1.0,0.0,0.3333333333333333,23.98
2024-09-09/2024-09-15,30-44,H,5,1.0,0.2,0.0,21.77
2024-09-09/2024-09-15,45-59,F,0,,,,
2024-09-09/2024-09-15,45-59,H,0,,,,
2024-09-09/2024-09-15,60+,F,0,,,,
2024-09-09/2024-09-15,60+,H,0,,,,
2024-09-09/2024-09-15,Unknown,F,0,,,,
2024-09-09/2024-09-15,Unknown,H,0,,,,
2024-09-16/2024-09-22,0-4,F,0,,,,
2024-09-16/2024-09-22,0-4,H,0,,,,
2024-09-16/2024-09-22,5-17,F,0,,,,
2024-09-16/2024-09-22,5-17,H,0,,,,
2024-09-16/2024-09-22,18-29,F,3,1.0,0.3333333333333333,0.0,24.99
2024-09-16/2024-09-22,18-29,H,1,1.0,0.0,0.0,23.43
2024-09-16/2024-09-22,30-44,F,2,1.0,0.0,0.5,24.84
2024-09-16/2024-09-22,30-44,H,4,1.0,0.25,0.0,21.69
2024-09-16/2024-09-22,45-59,F,1,1.0,1.0,0.0,21.1
2024-09-16/2024-09-22,45-59,H,1,1.0,0.0,0.0,30.57
2024-09-16/2024-09-22,60+,F,0,,,,
2024-09-16/2024-09-22,60+,H,0,,,,
2024-09-16/2024-09-22,Unknown,F,0,,,,
2024-09-16/2024-09-22,Unknown,H,0,,,,
2024-09-23/2024-09-29,0-4,F,0,,,,
2024-09-23/2024-09-29,0-4,H,0,,,,
2024-09-23/2024-09-29,5-17,F,0,,,,
2024-09-23/2024-09-29,5-17,H,1,1.0,0.0,1.0,29.52
2024-09-23/2024-09-29,18-29,F,2,1.0,0.0,0.0,22.38
2024-09-23/2024-09-29,18-29,H,0,,,,
2024-09-23/2024-09-29,30-44,F,2,1.0,0.0,0.5,25.015
2024-09-23/2024-09-29,30-44,H,0,,,,
2024-09-23/2024-09-29,45-59,F,1,1.0,0.0,1.0,
2024-09-23/2024-09-29,45-59,H,0,,,,
2024-09-23/2024-09-29,60+,F,0,,,,
2024-09-23/2024-09-29,60+,H,0,,,,
2024-09-23/2024-09-29,Unknown,F,0,,,,
2024-09-23/2024-09-29,Unknown,H,0,,,,
2024-09-30/2024-10-06,0-4,F,0,,,,
2024-09-30/2024-10-06,0-4,H,1,1.0,0.0,0.0,
2024-09-30/2024-10-06,5-17,F,0,,,,
2024-09-30/2024-10-06,5-17,H,0,,,,
2024-09-30/2024-10-06,18-29,F,2,1.0,0.0,0.0,29.85
2024-09-30/2024-10-06,18-29,H,1,1.0,0.0,0.0,
2024-09-30/2024-10-06,30-44,F,1,1.0,1.0,0.0,
2024-09-30/2024-10-06,30-44,H,1,1.0,0.0,1.0,26.16
2024-09-30/2024-10-06,45-59,F,0,,,,
2024-09-30/2024-10-06,45-59,H,0,,,,
2024-09-30/2024-10-06,60+,F,0,,,,
2024-09-30/2024-10-06,60+,H,0,,,,
2024-09-30/2024-10-06,Unknown,F,0,,,,
2024-09-30/2024-10-06,Unknown,H,0,,,,
2024-10-07/2024-10-13,0-4,F,0,,,,
2024-10-07/2024-10-13,0-4,H,0,,,,
2024-10-07/2024-10-13,5-17,F,2,1.0,0.0,1.0,24.08
2024-10-07/2024-10-13,5-17,H,0,,,,
2024-10-07/2024-10-13,18-29,F,1,1.0,0.0,0.0,27.68
2024-10-07/2024-10-13,18-29,H,1,1.0,0.0,1.0,23.37
2024-10-07/2024-10-13,30-44,F,2,1.0,0.0,0.0,26.78
2024-10-07/2024-10-13,30-44,H,2,1.0,0.0,0.5,
2024-10-07/2024-10-13,45-59,F,0,,,,
2024-10-07/2024-10-13,45-59,H,1,1.0,0.0,0.0,25.62
2024-10-07/2024-10-13,60+,F,0,,,,
2024-10-07/2024-10-13,60+,H,0,,,,
2024-10-07/2024-10-13,Unknown,F,0,,,,
2024-10-07/2024-10-13,Unknown,H,0,,,,
2024-10-14/2024-10-20,0-4,F,0,,,,
2024-10-14/2024-10-20,0-4,H,0,,,,
2024-10-14/2024-10-20,5-17,F,0,,,,
2024-10-14/2024-10-20,5-17,H,0,,,,
2024-10-14/2024-10-20,18-29,F,0,,,,
2024-10-14/2024-10-20,18-29,H,1,1.0,1.0,0.0,
2024-10-14/2024-10-20,30-44,F,3,1.0,0.3333333333333333,0.0,28.04
2024-10-14/2024-10-20,30-44,H,3,1.0,0.3333333333333333,0.3333333333333333,20.975
2024-10-14/2024-10-20,45-59,F,0,,,,
2024-10-14/2024-10-20,45-59,H,0,,,,
2024-10-14/2024-10-20,60+,F,0,,,,
2024-10-14/2024-10-20,60+,H,0,,,,
2024-10-14/2024-10-20,Unknown,F,0,,,,
2024-10-14/2024-10-20,Unknown,H,0,,,,
2024-10-21/2024-10-27,0-4,F,0,,,,
2024-10-21/2024-10-27,0-4,H,0,,,,
2024-10-21/2024-10-27,5-17,F,0,,,,
2024-10-21/2024-10-27,5-17,H,0,,,,
2024-10-21/2024-10-27,18-29,F,2,1.0,0.0,0.0,27.18
2024-10-21/2024-10-27,18-29,H,0,,,,
2024-10-21/2024-10-27,30-44,F,2,1.0,0.5,0.0,24.81
2024-10-21/2024-10-27,30-44,H,0,,,,
2024-10-21/2024-10-27,45-59,F,0,,,,
2024-10-21/2024-10-27,45-59,H,0,,,,
2024-10-21/2024-10-27,60+,F,0,,,,
2024-10-21/2024-10-27,60+,H,1,1.0,1.0,0.0,23.36
2024-10-21/2024-10-27,Unknown,F,0,,,,
2024-10-21/2024-10-27,Unknown,H,0,,,,
2024-10-28/2024-11-03,0-4,F,0,,,,
2024-10-28/2024-11-03,0-4,H,0,,,,
2024-10-28/2024-11-03,5-17,F,0,,,,
2024-10-28/2024-11-03,5-17,H,0,,,,
2024-10-28/2024-11-03,18-29,F,0,,,,
2024-10-28/2024-11-03,18-29,H,0,,,,
2024-10-28/2024-11-03,30-44,F,1,1.0,0.0,0.0,22.77
2024-10-28/2024-11-03,30-44,H,3,1.0,0.0,0.0,22.759999999999998
2024-10-28/2024-11-03,45-59,F,1,1.0,0.0,1.0,32.29
2024-10-28/2024-11-03,45-59,H,0,,,,
2024-10-28/2024-11-03,60+,F,0,,,,
2024-10-28/2024-11-03,60+,H,0,,,,
2024-10-28/2024-11-03,Unknown,F,0,,,,
2024-10-28/2024-11-03,Unknown,H,0,,,,
2024-11-04/2024-11-10,0-4,F,0,,,,
2024-11-04/2024-11-10,0-4,H,0,,,,
2024-11-04/2024-11-10,5-17,F,0,,,,
2024-11-04/2024-11-10,5-17,H,1,1.0,0.0,0.0,
2024-11-04/2024-11-10,18-29,F,2,1.0,0.0,0.0,21.31
2024-11-04/2024-11-10,18-29,H,0,,,,
2024-11-04/2024-11-10,30-44,F,1,1.0,0.0,0.0,
2024-11-04/2024-11-10,30-44,H,2,1.0,0.5,0.5,22.845
2024-11-04/2024-11-10,45-59,F,1,1.0,0.0,0.0,18.62
2024-11-04/2024-11-10,45-59,H,0,,,,
2024-11-04/2024-11-10,60+,F,0,,,,
2024-11-04/2024-11-10,60+,H,0,,,,
2024-11-04/2024-11-10,Unknown,F,0,,,,
2024-11-04/2024-11-10,Unknown,H,0,,,,
2024-11-11/2024-11-17,0-4,F,0,,,,
2024-11-11/2024-11-17,0-4,H,0,,,,
2024-11-11/2024-11-17,5-17,F,0,,,,
2024-11-11/2024-11-17,5-17,H,0,,,,
2024-11-11/2024-11-17,18-29,F,2,1.0,0.0,0.0,24.0
2024-11-11/2024-11-17,18-29,H,0,,,,
2024-11-11/2024-11-17,30-44,F,2,1.0,0.0,0.0,25.66
2024-11-11/2024-11-17,30-44,H,1,1.0,0.0,0.0,
2024-11-11/2024-11-17,45-59,F,1,1.0,0.0,0.0,34.49
2024-11-11/2024-11-17,45-59,H,0,,,,
2024-11-11/2024-11-17,60+,F,0,,,,
2024-11-11/2024-11-17,60+,H,0,,,,
2024-11-11/2024-11-17,Unknown,F,0,,,,
2024-11-11/2024-11-17,Unknown,H,0,,,,
2024-11-18/2024-11-24,0-4,F,0,,,,
2024-11-18/2024-11-24,0-4,H,0,,,,
2024-11-18/2024-11-24,5-17,F,0,,,,
2024-11-18/2024-11-24,5-17,H,0,,,,
2024-11-18/2024-11-24,18-29,F,0,,,,
2024-11-18/2024-11-24,18-29,H,1,1.0,0.0,0.0,
2024-11-18/2024-11-24,30-44,F,3,1.0,0.6666666666666666,0.3333333333333333,20.91
2024-11-18/2024-11-24,30-44,H,2,1.0,0.0,0.5,25.38
2024-11-18/2024-11-24,45-59,F,0,,,,
2024-11-18/2024-11-24,45-59,H,0,,,,
2024-11-18/2024-11-24,60+,F,0,,,,
2024-11-18/2024-11-24,60+,H,0,,,,
2024-11-18/2024-11-24,Unknown,F,0,,,,
2024-11-18/2024-11-24,Unknown,H,0,,,,
2024-11-25/2024-12-01,0-4,F,0,,,,
2024-11-25/2024-12-01,0-4,H,1,1.0,0.0,0.0,25.11
2024-11-25/2024-12-01,5-17,F,0,,,,
2024-11-25/2024-12-01,5-17,H,0,,,,
2024-11-25/2024-12-01,18-29,F,0,,,,
2024-11-25/2024-12-01,18-29,H,2,1.0,0.0,0.0,30.95
2024-11-25/2024-12-01,30-44,F,1,1.0,0.0,1.0,21.09
2024-11-25/2024-12-01,30-44,H,4,1.0,0.0,0.0,24.67
2024-11-25/2024-12-01,45-59,F,1,1.0,1.0,0.0,
2024-11-25/2024-12-01,45-59,H,0,,,,
2024-11-25/2024-12-01,60+,F,0,,,,
2024-11-25/2024-12-01,60+,H,0,,,,
2024-11-25/2024-12-01,Unknown,F,0,,,,
2024-11-25/2024-12-01,Unknown,H,0,,,,
2024-12-02/2024-12-08,0-4,F,0,,,,
2024-12-02/2024-12-08,0-4,H,0,,,,
2024-12-02/2024-12-08,5-17,F,0,,,,
2024-12-02/2024-12-08,5-17,H,0,,,,
2024-12-02/2024-12-08,18-29,F,0,,,,
2024-12-02/2024-12-08,18-29,H,0,,,,
2024-12-02/2024-12-08,30-44,F,2,1.0,0.5,0.0,
2024-12-02/2024-12-08,30-44,H,1,1.0,0.0,0.0,
2024-12-02/2024-12-08,45-59,F,0,,,,
2024-12-02/2024-12-08,45-59,H,0,,,,
2024-12-02/2024-12-08,60+,F,0,,,,
2024-12-02/2024-12-08,60+,H,0,,,,
2024-12-02/2024-12-08,Unknown,F,0,,,,
2024-12-02/2024-12-08,Unknown,H,0,,,,
2024-12-09/2024-12-15,0-4,F,0,,,,
2024-12-09/2024-12-15,0-4,H,0,,,,
2024-12-09/2024-12-15,5-17,F,0,,,,
2024-12-09/2024-12-15,5-17,H,0,,,,
2024-12-09/2024-12-15,18-29,F,3,1.0,0.3333333333333333,0.0,24.425
2024-12-09/2024-12-15,18-29,H,0,,,,
2024-12-09/2024-12-15,30-44,F,2,1.0,0.0,0.5,30.68
2024-12-09/2024-12-15,30-44,H,0,,,,
2024-12-09/2024-12-15,45-59,F,0,,,,
2024-12-09/2024-12-15,45-59,H,0,,,,
2024-12-09/2024-12-15,60+,F,0,,,,
2024-12-09/2024-12-15,60+,H,0,,,,
2024-12-09/2024-12-15,Unknown,F,0,,,,
2024-12-09/2024-12-15,Unknown,H,0,,,,
2024-12-16/2024-12-22,0-4,F,0,,,,
2024-12-16/2024-12-22,0-4,H,0,,,,
2024-12-16/2024-12-22,5-17,F,1,1.0,0.0,0.0,22.87
2024-12-16/2024-12-22,5-17,H,1,1.0,0.0,0.0,28.64
2024-12-16/2024-12-22,18-29,F,2,1.0,0.0,0.0,26.29
2024-12-16/2024-12-22,18-29,H,0,,,,
2024-12-16/2024-12-22,30-44,F,1,1.0,0.0,0.0,24.14
2024-12-16/2024-12-22,30-44,H,0,,,,
2024-12-16/2024-12-22,45-59,F,0,,,,
2024-12-16/2024-12-22,45-59,H,0,,,,
2024-12-16/2024-12-22,60+,F,0,,,,
2024-12-16/2024-12-22,60+,H,0,,,,
2024-12-16/2024-12-22,Unknown,F,0,,,,
2024-12-16/2024-12-22,Unknown,H,0,,,,
2024-12-23/2024-12-29,0-4,F,0,,,,
2024-12-23/2024-12-29,0-4,H,0,,,,
2024-12-23/2024-12-29,5-17,F,0,,,,
2024-12-23/2024-12-29,5-17,H,1,1.0,0.0,0.0,31.01
2024-12-23/2024-12-29,18-29,F,2,1.0,0.5,0.0,21.89
2024-12-23/2024-12-29,18-29,H,1,1.0,0.0,0.0,
2024-12-23/2024-12-29,30-44,F,0,,,,
2024-12-23/2024-12-29,30-44,H,1,1.0,0.0,1.0,
2024-12-23/2024-12-29,45-59,F,1,1.0,0.0,0.0,29.98
2024-12-23/2024-12-29,45-59,H,1,1.0,0.0,0.0,
2024-12-23/2024-12-29,60+,F,0,,,,
2024-12-23/2024-12-29,60+,H,0,,,,
2024-12-23/2024-12-29,Unknown,F,0,,,,
2024-12-23/2024-12-29,Unknown,H,0,,,,
2024-12-30/2025-01-05,0-4,F,0,,,,
2024-12-30/2025-01-05,0-4,H,0,,,,
2024-12-30/2025-01-05,5-17,F,0,,,,
2024-12-30/2025-01-05,5-17,H,0,,,,
2024-12-30/2025-01-05,18-29,F,2,1.0,0.0,0.0,19.15
2024-12-30/2025-01-05,18-29,H,2,1.0,0.0,0.0,20.68
2024-12-30/2025-01-05,30-44,F,1,1.0,0.0,1.0,
2024-12-30/2025-01-05,30-44,H,2,1.0,0.0,0.0,25.205
2024-12-30/2025-01-05,45-59,F,0,,,,
2024-12-30/2025-01-05,45-59,H,0,,,,
2024-12-30/2025-01-05,60+,F,0,,,,
2024-12-30/2025-01-05,60+,H,0,,,,
2024-12-30/2025-01-05,Unknown,F,0,,,,
2024-12-30/2025-01-05,Unknown,H,0,,,,
2025-01-06/2025-01-12,0-4,F,1,1.0,0.0,0.0,24.79
2025-01-06/2025-01-12,0-4,H,0,,,,
2025-01-06/2025-01-12,5-17,F,0,,,,
2025-01-06/2025-01-12,5-17,H,2,1.0,0.0,0.0,32.53
2025-01-06/2025-01-12,18-29,F,3,1.0,0.0,0.3333333333333333,25.36
2025-01-06/2025-01-12,18-29,H,2,1.0,0.0,0.0,22.675
2025-01-06/2025-01-12,30-44,F,0,,,,
2025-01-06/2025-01-12,30-44,H,3,1.0,0.0,0.0,27.19
2025-01-06/2025-01-12,45-59,F,0,,,,
2025-01-06/2025-01-12,45-59,H,1,1.0,0.0,0.0,17.47
2025-01-06/2025-01-12,60+,F,0,,,,
2025-01-06/2025-01-12,60+,H,0,,,,
2025-01-06/2025-01-12,Unknown,F,0,,,,
2025-01-06/2025-01-12,Unknown,H,0,,,,
2025-01-13/2025-01-19,0-4,F,0,,,,
2025-01-13/2025-01-19,0-4,H,0,,,,
2025-01-13/2025-01-19,5-17,F,0,,,,
2025-01-13/2025-01-19,5-17,H,0,,,,
2025-01-13/2025-01-19,18-29,F,1,1.0,0.0,1.0,26.49
2025-01-13/2025-01-19,18-29,H,2,1.0,0.0,0.0,30.99
2025-01-13/2025-01-19,30-44,F,1,1.0,1.0,0.0,22.11
2025-01-13/2025-01-19,30-44,H,0,,,,
2025-01-13/2025-01-19,45-59,F,0,,,,
2025-01-13/2025-01-19,45-59,H,1,1.0,0.0,0.0,27.1
2025-01-13/2025-01-19,60+,F,0,,,,
2025-01-13/2025-01-19,60+,H,0,,,,
2025-01-13/2025-01-19,Unknown,F,0,,,,
2025-01-13/2025-01-19,Unknown,H,0,,,,
2025-01-20/2025-01-26,0-4,F,0,,,,
2025-01-20/2025-01-26,0-4,H,0,,,,
2025-01-20/2025-01-26,5-17,F,0,,,,
2025-01-20/2025-01-26,5-17,H,1,1.0,1.0,0.0,
2025-01-20/2025-01-26,18-29,F,5,1.0,0.0,0.0,25.9
2025-01-20/2025-01-26,18-29,H,1,1.0,0.0,0.0,
2025-01-20/2025-01-26,30-44,F,0,,,,
2025-01-20/2025-01-26,30-44,H,0,,,,
2025-01-20/2025-01-26,45-59,F,2,1.0,0.0,0.0,24.04
2025-01-20/2025-01-26,45-59,H,1,1.0,0.0,0.0,
2025-01-20/2025-01-26,60+,F,0,,,,
2025-01-20/2025-01-26,60+,H,1,1.0,0.0,0.0,24.62
2025-01-20/2025-01-26,Unknown,F,0,,,,
2025-01-20/2025-01-26,Unknown,H,0,,,,
2025-01-27/2025-02-02,0-4,F,0,,,,
2025-01-27/2025-02-02,0-4,H,0,,,,
2025-01-27/2025-02-02,5-17,F,1,1.0,0.0,0.0,21.19
2025-01-27/2025-02-02,5-17,H,0,,,,
2025-01-27/2025-02-02,18-29,F,0,,,,
2025-01-27/2025-02-02,18-29,H,1,1.0,0.0,0.0,24.89
2025-01-27/2025-02-02,30-44,F,1,1.0,0.0,0.0,25.94
2025-01-27/2025-02-02,30-44,H,1,1.0,0.0,0.0,
2025-01-27/2025-02-02,45-59,F,2,1.0,0.0,0.0,24.61
2025-01-27/2025-02-02,45-59,H,1,1.0,0.0,0.0,25.52
2025-01-27/2025-02-02,60+,F,0,,,,
2025-01-27/2025-02-02,60+,H,0,,,,
2025-01-27/2025-02-02,Unknown,F,0,,,,
2025-01-27/2025-02-02,Unknown,H,0,,,,
2025-02-03/2025-02-09,0-4,F,1,1.0,0.0,0.0,28.21
2025-02-03/2025-02-09,0-4,H,0,,,,
2025-02-03/2025-02-09,5-17,F,0,,,,
2025-02-03/2025-02-09,5-17,H,1,1.0,0.0,0.0,
2025-02-03/2025-02-09,18-29,F,3,1.0,0.3333333333333333,0.3333333333333333,31.04
2025-02-03/2025-02-09,18-29,H,1,1.0,1.0,0.0,23.59
2025-02-03/2025-02-09,30-44,F,1,1.0,0.0,0.0,24.4
2025-02-03/2025-02-09,30-44,H,1,1.0,0.0,0.0,
2025-02-03/2025-02-09,45-59,F,0,,,,
2025-02-03/2025-02-09,45-59,H,2,1.0,0.0,0.5,25.665
2025-02-03/2025-02-09,60+,F,0,,,,
2025-02-03/2025-02-09,60+,H,0,,,,
2025-02-03/2025-02-09,Unknown,F,0,,,,
2025-02-03/2025-02-09,Unknown,H,0,,,,
2025-02-10/2025-02-16,0-4,F,0,,,,
2025-02-10/2025-02-16,0-4,H,0,,,,
2025-02-10/2025-02-16,5-17,F,0,,,,
2025-02-10/2025-02-16,5-17,H,0,,,,
2025-02-10/2025-02-16,18-29,F,1,1.0,1.0,0.0,27.43
2025-02-10/2025-02-16,18-29,H,2,1.0,0.0,0.0,
2025-02-10/2025-02-16,30-44,F,0,,,,
2025-02-10/2025-02-16,30-44,H,1,1.0,0.0,1.0,38.69
2025-02-10/2025-02-16,45-59,F,0,,,,
2025-02-10/2025-02-16,45-59,H,0,,,,
2025-02-10/2025-02-16,60+,F,0,,,,
2025-02-10/2025-02-16,60+,H,0,,,,
2025-02-10/2025-02-16,Unknown,F,0,,,,
2025-02-10/2025-02-16,Unknown,H,0,,,,
2025-02-17/2025-02-23,0-4,F,1,1.0,0.0,0.0,31.24
2025-02-17/2025-02-23,0-4,H,0,,,,
2025-02-17/2025-02-23,5-17,F,0,,,,
2025-02-17/2025-02-23,5-17,H,0,,,,
2025-02-17/2025-02-23,18-29,F,5,1.0,0.2,0.4,27.47
2025-02-17/2025-02-23,18-29,H,0,,,,
2025-02-17/2025-02-23,30-44,F,2,1.0,0.0,0.0,
2025-02-17/2025-02-23,30-44,H,3,1.0,0.3333333333333333,0.0,25.725
2025-02-17/2025-02-23,45-59,F,0,,,,
2025-02-17/2025-02-23,45-59,H,3,1.0,0.0,0.6666666666666666,31.29
2025-02-17/2025-02-23,60+,F,0,,,,
2025-02-17/2025-02-23,60+,H,0,,,,
2025-02-17/2025-02-23,Unknown,F,0,,,,
2025-02-17/2025-02-23,Unknown,H,0,,,,
2025-02-24/2025-03-02,0-4,F,0,,,,
2025-02-24/2025-03-02,0-4,H,0,,,,
2025-02-24/2025-03-02,5-17,F,0,,,,
2025-02-24/2025-03-02,5-17,H,0,,,,
2025-02-24/2025-03-02,18-29,F,1,1.0,0.0,0.0,19.6
2025-02-24/2025-03-02,18-29,H,1,1.0,0.0,0.0,21.47
2025-02-24/2025-03-02,30-44,F,2,1.0,0.0,0.0,20.27
2025-02-24/2025-03-02,30-44,H,1,1.0,1.0,1.0,23.58
2025-02-24/2025-03-02,45-59,F,0,,,,
2025-02-24/2025-03-02,45-59,H,0,,,,
2025-02-24/2025-03-02,60+,F,0,,,,
2025-02-24/2025-03-02,60+,H,0,,,,
2025-02-24/2025-03-02,Unknown,F,0,,,,
2025-02-24/2025-03-02,Unknown,H,0,,,,
2025-03-03/2025-03-09,0-4,F,0,,,,
2025-03-03/2025-03-09,0-4,H,0,,,,
2025-03-03/2025-03-09,5-17,F,1,1.0,0.0,0.0,25.5
2025-03-03/2025-03-09,5-17,H,0,,,,
2025-03-03/2025-03-09,18-29,F,1,1.0,0.0,1.0,
2025-03-03/2025-03-09,18-29,H,0,,,,
2025-03-03/2025-03-09,30-44,F,4,1.0,0.25,0.0,25.115000000000002
2025-03-03/2025-03-09,30-44,H,4,1.0,0.25,0.25,26.825
2025-03-03/2025-03-09,45-59,F,1,1.0,0.0,0.0,
2025-03-03/2025-03-09,45-59,H,1,1.0,0.0,0.0,21.95
2025-03-03/2025-03-09,60+,F,0,,,,
2025-03-03/2025-03-09,60+,H,0,,,,
2025-03-03/2025-03-09,Unknown,F,0,,,,
2025-03-03/2025-03-09,Unknown,H,0,,,,
2025-03-10/2025-03-16,0-4,F,0,,,,
2025-03-10/2025-03-16,0-4,H,0,,,,
2025-03-10/2025-03-16,5-17,F,0,,,,
2025-03-10/2025-03-16,5-17,H,0,,,,
2025-03-10/2025-03-16,18-29,F,1,1.0,0.0,1.0,23.37
2025-03-10/2025-03-16,18-29,H,3,1.0,0.0,0.0,23.575000000000003
2025-03-10/2025-03-16,30-44,F,1,1.0,0.0,0.0,20.55
2025-03-10/2025-03-16,30-44,H,3,1.0,0.0,0.0,27.15
2025-03-10/2025-03-16,45-59,F,0,,,,
2025-03-10/2025-03-16,45-59,H,0,,,,
2025-03-10/2025-03-16,60+,F,0,,,,
2025-03-10/2025-03-16,60+,H,0,,,,
2025-03-10/2025-03-16,Unknown,F,0,,,,
2025-03-10/2025-03-16,Unknown,H,0,,,,
2025-03-17/2025-03-23,0-4,F,0,,,,
2025-03-17/2025-03-23,0-4,H,0,,,,
2025-03-17/2025-03-23,5-17,F,1,1.0,1.0,0.0,23.33
2025-03-17/2025-03-23,5-17,H,1,1.0,0.0,0.0,
2025-03-17/2025-03-23,18-29,F,1,1.0,0.0,0.0,25.18
2025-03-17/2025-03-23,18-29,H,1,1.0,0.0,1.0,23.85
2025-03-17/2025-03-23,30-44,F,1,1.0,0.0,1.0,22.45
2025-03-17/2025-03-23,30-44,H,3,1.0,0.0,0.3333333333333333,28.58
2025-03-17/2025-03-23,45-59,F,0,,,,
2025-03-17/2025-03-23,45-59,H,1,1.0,0.0,0.0,20.94
2025-03-17/2025-03-23,60+,F,0,,,,
2025-03-17/2025-03-23,60+,H,0,,,,
2025-03-17/2025-03-23,Unknown,F,0,,,,
2025-03-17/2025-03-23,Unknown,H,0,,,,
2025-03-24/2025-03-30,0-4,F,0,,,,
2025-03-24/2025-03-30,0-4,H,0,,,,
2025-03-24/2025-03-30,5-17,F,1,1.0,0.0,1.0,25.07
2025-03-24/2025-03-30,5-17,H,1,1.0,0.0,0.0,20.33
2025-03-24/2025-03-30,18-29,F,3,1.0,0.3333333333333333,0.3333333333333333,21.299999999999997
2025-03-24/2025-03-30,18-29,H,1,1.0,0.0,0.0,
2025-03-24/2025-03-30,30-44,F,1,1.0,1.0,1.0,
2025-03-24/2025-03-30,30-44,H,1,1.0,0.0,0.0,22.89
2025-03-24/2025-03-30,45-59,F,1,1.0,0.0,0.0,22.08
2025-03-24/2025-03-30,45-59,H,0,,,,
2025-03-24/2025-03-30,60+,F,0,,,,
2025-03-24/2025-03-30,60+,H,1,1.0,1.0,1.0,
2025-03-24/2025-03-30,Unknown,F,0,,,,
2025-03-24/2025-03-30,Unknown,H,0,,,,
2025-03-31/2025-04-06,0-4,F,0,,,,
2025-03-31/2025-04-06,0-4,H,0,,,,
2025-03-31/2025-04-06,5-17,F,0,,,,
2025-03-31/2025-04-06,5-17,H,0,,,,
2025-03-31/2025-04-06,18-29,F,5,1.0,0.0,0.0,22.075
2025-03-31/2025-04-06,18-29,H,0,,,,
2025-03-31/2025-04-06,30-44,F,0,,,,
2025-03-31/2025-04-06,30-44,H,1,1.0,0.0,0.0,25.69
2025-03-31/2025-04-06,45-59,F,1,1.0,1.0,1.0,24.13
2025-03-31/2025-04-06,45-59,H,1,1.0,0.0,0.0,21.59
2025-03-31/2025-04-06,60+,F,0,,,,
2025-03-31/2025-04-06,60+,H,0,,,,
2025-03-31/2025-04-06,Unknown,F,0,,,,
2025-03-31/2025-04-06,Unknown,H,0,,,,
2025-04-07/2025-04-13,0-4,F,0,,,,
2025-04-07/2025-04-13,0-4,H,1,1.0,0.0,1.0,25.95
2025-04-07/2025-04-13,5-17,F,0,,,,
2025-04-07/2025-04-13,5-17,H,0,,,,
2025-04-07/2025-04-13,18-29,F,1,1.0,0.0,0.0,22.64
2025-04-07/2025-04-13,18-29,H,3,1.0,0.3333333333333333,0.0,24.755000000000003
2025-04-07/2025-04-13,30-44,F,1,1.0,0.0,0.0,
2025-04-07/2025-04-13,30-44,H,2,1.0,0.0,0.0,
